"id","scripto_item_id","media_id","approved_by_id","position","synced","edited","edited_by","completed","completed_by","completed_revision","approved","approved_revision","imported_html"
"64","3","77",NULL,"6","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"65","3","78",NULL,"7","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"66","3","79",NULL,"8","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"67","3","80",NULL,"9","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"68","3","81",NULL,"10","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"69","3","82",NULL,"11","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"70","3","83",NULL,"12","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71","3","84",NULL,"13","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"72","3","85",NULL,"14","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"73","3","86",NULL,"15","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"74","3","87",NULL,"16","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"75","3","88",NULL,"17","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"76","3","89",NULL,"18","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"77","3","90",NULL,"19","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"78","3","91",NULL,"20","2020-01-21 06:13:15",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"79","3","92",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"80","3","93",NULL,"22","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"81","3","94",NULL,"23","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"82","3","95",NULL,"24","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"83","3","96",NULL,"25","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"84","3","97",NULL,"26","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"85","3","98",NULL,"27","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"86","3","99",NULL,"28","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"87","3","100",NULL,"29","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"88","3","101",NULL,"30","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"89","3","102",NULL,"31","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"90","3","103",NULL,"32","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"91","3","104",NULL,"33","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"92","4","105",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"93","4","106",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"94","4","107",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"95","4","108",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"96","4","109",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"97","4","110",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"98","4","111",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"99","4","112",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"100","4","113",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"101","4","114",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"102","4","115",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"103","4","116",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"104","4","117",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"105","4","118",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"106","4","119",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"107","4","120",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"108","4","121",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"109","4","122",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"110","4","123",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"111","4","124",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"112","4","125",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"113","4","126",NULL,"22","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"114","4","127",NULL,"23","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"115","4","128",NULL,"24","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"116","4","129",NULL,"25","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"117","4","130",NULL,"26","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"118","4","131",NULL,"27","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"119","4","132",NULL,"28","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"120","4","133",NULL,"29","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"121","4","134",NULL,"30","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"122","4","135",NULL,"31","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"123","4","136",NULL,"32","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"124","4","137",NULL,"33","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"125","4","138",NULL,"34","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"126","4","139",NULL,"35","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"127","4","140",NULL,"36","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"128","5","141",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"129","5","142",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"130","5","143",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"131","5","144",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"132","5","145",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"133","5","146",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"134","5","147",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"135","5","148",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"136","5","149",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"137","5","150",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"138","5","151",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"139","5","152",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"140","5","153",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"141","5","154",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"142","5","155",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"143","5","156",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"144","5","157",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"145","5","158",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"146","5","159",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"147","5","160",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"148","5","161",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"149","5","162",NULL,"22","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"150","5","163",NULL,"23","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"151","5","164",NULL,"24","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"152","5","165",NULL,"25","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"153","5","166",NULL,"26","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"154","5","167",NULL,"27","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"155","5","168",NULL,"28","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"156","5","169",NULL,"29","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"157","6","170",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"158","6","171",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"159","6","172",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"160","6","173",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"161","6","174",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"162","6","175",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"163","6","176",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"164","6","177",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"165","6","178",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"166","6","179",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"167","6","180",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"168","6","181",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"169","6","182",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"170","6","183",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"171","6","184",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"172","6","185",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"173","6","186",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"174","6","187",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"175","6","188",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"176","6","189",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"177","6","190",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"178","6","191",NULL,"22","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"179","6","192",NULL,"23","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"180","6","193",NULL,"24","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"181","6","194",NULL,"25","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"182","6","195",NULL,"26","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"183","6","196",NULL,"27","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"184","6","197",NULL,"28","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"185","6","198",NULL,"29","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"186","6","199",NULL,"30","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"187","6","200",NULL,"31","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"188","6","201",NULL,"32","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"189","6","202",NULL,"33","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"190","7","203",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"191","7","204",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"192","7","205",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"193","7","206",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"194","7","207",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"195","7","208",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"196","7","209",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"197","7","210",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"198","7","211",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"199","7","212",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"200","7","213",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"201","7","214",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"202","7","215",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"203","7","216",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"204","7","217",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"205","7","218",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"206","7","219",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"207","8","249",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"208","8","250",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"209","8","251",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"210","8","252",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"211","8","253",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"212","8","254",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"213","8","255",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"214","8","256",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"215","8","257",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"216","8","258",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"217","8","259",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"218","8","260",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"219","8","261",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"220","8","262",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"221","8","263",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"222","8","264",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"223","8","265",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"224","8","266",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"225","8","302",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"226","8","303",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"227","8","304",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"228","9","305",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"229","9","306",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"230","9","307",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"231","9","308",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"232","9","309",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"233","9","310",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"234","9","311",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"235","9","312",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
